height,weight,shootCatch,pos,birthCountry,MarjorAwards,AllStarTeams,TotalPts,TotalGoals,TotalPtsPost,TotalGoalsPost,TotalGWG,TotalGWGPost,InHF
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,Yes
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,Yes
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,Yes
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,Yes
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,Yes
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,Yes
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,Yes
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,Yes
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,Yes
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,Yes
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,L,L,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,L,C,Canada,0,1,622,1,46,20,31,3,No
71,190,R,R,Canada,0,1,622,1,46,20,31,3,No
71,190,R,C,Canada,0,1,622,1,46,20,31,3,No
