id,temp,time,slowCool,pH,leak,numberInorg,numberOrg,numberOxlike,numberComponents,orgavgpolMax,orgrefractivityMax,orgmaximalprojectionareaMax,orgmaximalprojectionradiusMax,orgmaximalprojectionsizeMax,orgminimalprojectionareaMax,orgminimalprojectionradiusMax,orgminimalprojectionsizeMax,orgavgpol_pHdependentMax,orgmolpolMax,orgvanderwaalsMax,orgASAMax,orgASA+Max,orgASA-Max,orgASA_HMax,orgASA_PMax,orgpolarsurfaceareaMax,orghbdamsaccMax,orghbdamsdonMax,orgavgpolMin,orgrefractivityMin,orgmaximalprojectionareaMin,orgmaximalprojectionradiusMin,orgmaximalprojectionsizeMin,orgminimalprojectionareaMin,orgminimalprojectionradiusMin,orgminimalprojectionsizeMin,orgavgpol_pHdependentMin,orgmolpolMin,orgvanderwaalsMin,orgASAMin,orgASA+Min,orgASA-Min,orgASA_HMin,orgASA_PMin,orgpolarsurfaceareaMin,orghbdamsaccMin,orghbdamsdonMin,orgavgpolArithAvg,orgrefractivityArithAvg,orgmaximalprojectionareaArithAvg,orgmaximalprojectionradiusArithAvg,orgmaximalprojectionsizeArithAvg,orgminimalprojectionareaArithAvg,orgminimalprojectionradiusArithAvg,orgminimalprojectionsizeArithAvg,orgavgpol_pHdependentArithAvg,orgmolpolArithAvg,orgvanderwaalsArithAvg,orgASAArithAvg,orgASA+ArithAvg,orgASA-ArithAvg,orgASA_HArithAvg,orgASA_PArithAvg,orgpolarsurfaceareaArithAvg,orghbdamsaccArithAvg,orghbdamsdonArithAvg,orgavgpolGeomAvg,orgrefractivityGeomAvg,orgmaximalprojectionareaGeomAvg,orgmaximalprojectionradiusGeomAvg,orgmaximalprojectionsizeGeomAvg,orgminimalprojectionareaGeomAvg,orgminimalprojectionradiusGeomAvg,orgminimalprojectionsizeGeomAvg,orgavgpol_pHdependentGeomAvg,orgmolpolGeomAvg,orgvanderwaalsGeomAvg,orgASAGeomAvg,orgASA+GeomAvg,orgASA-GeomAvg,orgASA_HGeomAvg,orgASA_PGeomAvg,orgpolarsurfaceareaGeomAvg,orghbdamsaccGeomAvg,orghbdamsdonGeomAvg,oxlikeavgpolMax,oxlikerefractivityMax,oxlikemaximalprojectionareaMax,oxlikemaximalprojectionradiusMax,oxlikemaximalprojectionsizeMax,oxlikeminimalprojectionareaMax,oxlikeminimalprojectionradiusMax,oxlikeminimalprojectionsizeMax,oxlikeavgpol_pHdependentMax,oxlikemolpolMax,oxlikevanderwaalsMax,oxlikeASAMax,oxlikeASA+Max,oxlikeASA-Max,oxlikeASA_HMax,oxlikeASA_PMax,oxlikepolarsurfaceareaMax,oxlikehbdamsaccMax,oxlikehbdamsdonMax,oxlikeavgpolMin,oxlikerefractivityMin,oxlikemaximalprojectionareaMin,oxlikemaximalprojectionradiusMin,oxlikemaximalprojectionsizeMin,oxlikeminimalprojectionareaMin,oxlikeminimalprojectionradiusMin,oxlikeminimalprojectionsizeMin,oxlikeavgpol_pHdependentMin,oxlikemolpolMin,oxlikevanderwaalsMin,oxlikeASAMin,oxlikeASA+Min,oxlikeASA-Min,oxlikeASA_HMin,oxlikeASA_PMin,oxlikepolarsurfaceareaMin,oxlikehbdamsaccMin,oxlikehbdamsdonMin,oxlikeavgpolArithAvg,oxlikerefractivityArithAvg,oxlikemaximalprojectionareaArithAvg,oxlikemaximalprojectionradiusArithAvg,oxlikemaximalprojectionsizeArithAvg,oxlikeminimalprojectionareaArithAvg,oxlikeminimalprojectionradiusArithAvg,oxlikeminimalprojectionsizeArithAvg,oxlikeavgpol_pHdependentArithAvg,oxlikemolpolArithAvg,oxlikevanderwaalsArithAvg,oxlikeASAArithAvg,oxlikeASA+ArithAvg,oxlikeASA-ArithAvg,oxlikeASA_HArithAvg,oxlikeASA_PArithAvg,oxlikepolarsurfaceareaArithAvg,oxlikehbdamsaccArithAvg,oxlikehbdamsdonArithAvg,oxlikeavgpolGeomAvg,oxlikerefractivityGeomAvg,oxlikemaximalprojectionareaGeomAvg,oxlikemaximalprojectionradiusGeomAvg,oxlikemaximalprojectionsizeGeomAvg,oxlikeminimalprojectionareaGeomAvg,oxlikeminimalprojectionradiusGeomAvg,oxlikeminimalprojectionsizeGeomAvg,oxlikeavgpol_pHdependentGeomAvg,oxlikemolpolGeomAvg,oxlikevanderwaalsGeomAvg,oxlikeASAGeomAvg,oxlikeASA+GeomAvg,oxlikeASA-GeomAvg,oxlikeASA_HGeomAvg,oxlikeASA_PGeomAvg,oxlikepolarsurfaceareaGeomAvg,oxlikehbdamsaccGeomAvg,oxlikehbdamsdonGeomAvg,inorg-water-moleratio,org-water-moleratio,orgacc-waterdonratio,orgdon-wateraccratio,inorg-org-moleratio,notwater-water-moleratio,Na,Li,Te,Br,K,C,F,I,Mo,O,N,P,S,V,Se,Zn,Co,Cl,Ga,Cs,Cr,Cu,Actinide,AlkaliMetal,Lanthanide,P1,P2,P3,P4,P5,P6,P7,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,V0,V1,V2,V3,V4,V5,V6,V7,IonizationMax,EAMax,PaulingElectronegMax,PearsonElectronegMax,hardnessMax,AtomicRadiusMax,IonizationMin,EAMin,PaulingElectronegMin,PearsonElectronegMin,hardnessMin,AtomicRadiusMin,IonizationMean,EAMean,PaulingElectronegMean,PearsonElectronegMean,hardnessMean,AtomicRadiusMean,IonizationGeom,EAGeom,PaulingElectronegGeom,PearsonElectronegGeom,hardnessGeom,AtomicRadiusGeom,IonizationMaxWeighted,EAMaxWeighted,PaulingElectronegMaxWeighted,PearsonElectronegMaxWeighted,hardnessMaxWeighted,AtomicRadiusMaxWeighted,IonizationMinWeighted,EAMinWeighted,PaulingElectronegMinWeighted,PearsonElectronegMinWeighted,hardnessMinWeighted,AtomicRadiusMinWeighted,IonizationMeanWeighted,EAMeanWeighted,PaulingElectronegMeanWeighted,PearsonElectronegMeanWeighted,hardnessMeanWeighted,AtomicRadiusMeanWeighted,IonizationGeomWeighted,EAGeomWeighted,PaulingElectronegGeomWeighted,PearsonElectronegGeomWeighted,hardnessGeomWeighted,AtomicRadiusGeomWeighted,outcome
674.0,110.0,26.0,no,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,0.0
674.0,110.0,26.0,no,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,no,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,yes,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,no,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
674.0,110.0,26.0,yes,4.0,no,1.0,1.0,0.0,3.0,14.87,37.46,47.17,4.9,5.55,25.13,3.39,9.67,15.24,15.44,298.21,298.21,253.77,57.16,250.4,60.56,46.15,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,10.3,298.21,298.21,253.77,46.6,239.3,58.29,33.22,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,60.56,34.02,0.4,3.03,14.87,37.46,47.17,4.88,5.55,25.13,3.39,9.5,15.24,15.44,298.21,298.21,253.77,57.16,239.3,58.29,33.22,0.4,3.03,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5.46,5.63,211.65,211.65,17.64,150.36,-1.0,209.93,74.6,8.04,0.95,0.0194,0.0045,-0.0016,-0.0181,3.2208,0.0268,yes,no,yes,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,684.3,71.9,2.1,378.1,339.6,171.0,650.9,50.6,1.63,350.7,300.1,123.0,748.2667,71.9,1.865,412.0,319.85,147.0,736.7444,71.9,1.8501,412.0,319.2397,145.0276,2.2934,0.4446,0.0082,1.2951,1.0262,0.5588,0.671,0.0579,0.002,0.3636,0.3102,0.1772,2.2934,0.2436,0.0072,1.2672,1.0262,0.3961,1.6463,0.1985,0.0049,0.9211,0.7367,0.3379,1.0
